Field,Value
Title,Readmissions for Isolated Coronary Artery Bypass Graft (CABG) Complications
URL,readmissions-for-isolated-coronary-artery-bypass-graft-cabg-complications
Description,This report uses data from the California Cardiovascular Outcomes Reporting Program (CCORP) for Coronary Artery Bypass Graft (CABG) to provide comparisons of readmissions due to isolated CABG complications from 2018 to 2021. These years are the most recently available data that is used by CCORP in its mandated annual performance reporting.
Tags,"CABG,CCORP,Coronary,coronary artery bypass,coronary artery bypass graft surgery,isolated CABG,surgical complications"
Department,Department of Health Care Access and Information
Contact Email,[email]
Program,"California Department of Health Care Access and Information Information Services Division, Healthcare Analytics Branch, Clinical Data Group"
Homepage URL,https://hcai.ca.gov/visualizations/post-coronary-artery-bypass-graft-cabg-readmissions-and-complications/
Temporal Coverage,2018-2021
Spatial/Geographic Coverage,Statewide
Geographic Granularity,Location Point
Language,English
Frequency,Annually
De-Identification Method,
Source Link,https://hcai.ca.gov/visualizations/post-coronary-artery-bypass-graft-cabg-readmissions-and-complications/
Data Collection Tool,
License,See Terms of Use
Limitations,Use of this data is subject to the CHHS Terms of Use and any copyright and proprietary notices incorporated in or accompanying the individual files.
Additional Limitations,
Additional Information,
Related Resources,
Secondary Sources,
Citation,Department of Health CareÂ Access and Information: California Hospital Performance Ratings for Coronary Artery Bypass Graft (CABG) Surgery Data
Show Twitter Popup,
